Z,A,N,D,O, ,y,a, ,K,I,N,S,H,A,S,A
T,e,k,a, ,s,o,m,b,a, ,e,n, ,l,i,g,n,e
T,E,K,A,",", ,S,O,M,B,A, ,T,S,H,O,M,B,O, ,N,A, ,P,R,I,X, ,M,A,N,G,O,N,D,O, ,�,�,�,�,�
B,I,L,O,K,O,S, ,💯, ,%,⛸,️,🚔,🛴,🚲,🚿,🎹,🎻
T,e,k,a, ,p,e, ,S,o,m,b,a, ,N,i,o,n,s,o
R,D,C, ,B,U,S,I,N,E,S,S, ,V,E,N,T,E, ,E,T, ,A,C,H,A,T, ,E,N, ,L,I,G,N,E
�,T,e,k,a,-,S,o,m,b,a, ,2,4,/,2,4,�
T,e,k,a, ,-, ,K,a,k,o,l,a, ,-, ,S,o,m,b,a, ,(,k,i,n,s,h,a,s,a,)
K,i,n,s,h,a,s,a, ,B,u,y, ,A,n,d, ,S,e,l,l
C,o,n,g,o, ,S,p,e,e,d,!, ,V,E,N,D,E,Z, ,E,T, ,T,R,O,Q,U,E,R
T,e,k,a,-,K,a,k,o,l,a,-,S,o,m,b,a, ,2,é,m,e, ,b,o,r,d, ,(,K,i,n,s,h,a,s,a,)
T,E,K,A, ,S,O,M,B,A, ,N,A, ,P,R,I,X, ,Y,A, ,B,I,E,N
S,O,M,B,A, ,T,E,K,A, ,M,O,K,I,L,I, ,M,O,B,I,M,B,A
A,c,h,e,t,e,r, ,&, ,V,e,n,d,r,e, ,d,e,s, ,B,i,e,n,s, ,e,t, ,s,e,r,v,i,c,e,s, ,e,n, ,R,D,C,o,n,g,o
V,e,n,t,e, ,e,t, ,A,c,h,a,t, ,f,a,c,i,l,e
Z,a,n,d,o,N,e,t, ,(,v,e,n,t,e, ,e,t, ,a,c,h,a,t, ,d,e, ,t,o,u,t, ,t,y,p,e, ,d,e, ,p,r,o,d,u,i,t, ,l,é,g,a,l,)
B,i,l,o,k,o,s, ,(,A,c,h,a,t,/,V,e,n,t,e,/,T,r,o,c,/,O,f,f,r,e,s,., ,J,e, ,d,e,a,l, ,-, ,T,u, ,d,e,a,l, ,-, ,O,n, ,d,e,a,l,)
V,E,N,T,E, ,E,N, ,L,I,G,N,E,",", ,E,N, ,R,D,C, ,E,T, ,A,I,L,L,E,U,R,S
L,e, ,b,o,n, ,c,o,i,n, ,p,o,u,r, ,l,e,s, ,c,o,n,g,o,l,a,i,s
D,W,E,L,T, ,I,M,M,O,B,I,L,I,E,R
T,E,K,A, ,S,O,M,B,A, ,N,A, ,P,R,I,X, ,Y,A, ,B,i,e,n
📱,T,e,k,a,-,S,o,m,b,a,✨,E,n, ,l,i,g,n,e,!,📱
📲,T,e,k,a, ,S,o,m,b,a,✨,n,a,✨,P,r,i,x, ,y,a, ,b,i,e,n,!,📲
T,O,U,T, ,T,E,K,A, ,N,G,O, ,(, ,c,o,m,m,e,r,c,e, ,e,n, ,l,i,g,n,e,)
V,E,N,T,E, ,E,N, ,L,I,G,N,E
T,e,k,a,',n,g,o, ,M,a,r,k,e,t
T,E,K,A, ,S,O,M,B,A, ,&, ,B,A,L,I, ,M,O,B,I,L,E
G,l,o,b,a,l, ,K,i,n,s,h,a,s,a, ,M,a,r,k,e,t
T,e,k,a, ,s,o,m,b,a,📱,📲, ,a,c,h,a,t, ,e,t, ,v,e,n,t,e
E,k,i,t,i, ,t,a,l,o, ,(,s,o,l,d,e,",", ,v,e,n,t,e,",", ,a,c,h,a,t,",", ,t,r,o,c,",", ,p,r,o,m,o,t,i,o,n,",", ,p,u,b,l,i,c,i,t,é,",",.,.,., ,)
K,I,N, ,V,E,N,T,E,/,A,C,H,A,T
T,e,k,a, ,s,o,m,b,a, ,n,a, ,p,r,i,x, ,y,a, ,B,i,e,n
K,i,n,s,h,a,s,a, ,E,x,p,a,t,s, ,B,u,s,i,n,e,s,s, ,C,e,n,t,e,r
V,e,n,d,r,e,-,a,c,h,e,t,e,r, ,K,i,n,s,h,a,s,a
V,E,N,T,E, ,e,t, ,T,R,O,C, ,D,E, ,T,É,L,É,P,H,O,N,E, ,I,P,H,O,N,E, ,e,t, ,A,N,D,R,O,I,D, ,à, ,K,i,n,s,h,a,s,a
T,e,k,a, ,s,o,m,b,a, ,v,o,i,t,u,r,e, ,à, ,K,i,n,s,h,a,s,a
T,e,k,a, ,s,o,m,b,a, ,n,a, ,p,r,i,x, ,y,a, ,b,i,e,n
T,E,K,A, ,E,T, ,S,O,M,B,A, ,À, ,K,I,N,S,H,A,S,A, ,(,V,A,I,N,Q,U,E,U,R,)
T,e,k,a, ,S,o,m,b,a, ,t,é,l,é,p,h,o,n,e, ,t,o,u
V,e,n,t,e, ,d,e, ,i,P,h,o,n,e, ,à, ,K,i,n,s,h,a,s,a
V,e,n,t,e, ,e,n, ,l,i,g,n,e, ,à, ,K,i,n,s,h,a,s,a
T,E,K,A, ,S,O,M,B,A, ,N,A, ,W,E,N,Z,E, ,K,I,N,S,H,A,S,A
B,i, ,T,e,k,a, ,T,e,k,a
O,c,c,a,s,i,o,n, ,d,e, ,K,i,n,s,h,a,s,a
K,I,N, ,Y,A, ,B,A,N,A, ,K,I,N, ,(,T,e,k,a, ,m,p,e, ,S,o,m,b,a,)
T,E,K,A, ,S,O,M,B,A, ,R,A,P,I,D,E, ,K,I,N,S,H,A,S,A,🇨,🇩
A,c,h,e,t,e,r, ,&, ,V,e,n,d,r,e, ,à, ,K,i,n,s,h,a,s,a, ,R,D,C
V,e,n,t,e, ,à, ,K,i,n,s,h,a,s,a
K,I,N,S,H,A,S,A, ,M,A,G,A,S,I,N
T,E,K,A, ,S,O,M,B,A, ,D,r,c, ,2,4,3,📸,📹,🚕,📱,💻,⌚,️,👗,👠,👖,🥾
K,i,n,s,h,a,s,a, ,E,x,p,a,t,s
C,o,p, ,&, ,B,u,s,i,n,e,s,s, ,C,o,n,g,o, ,K,i,n,s,h,a,s,a
D,é,c,o,u,v,r,e,z, ,l,e,s, ,m,e,i,l,l,e,u,r,s, ,v,e,n,d,e,u,r,s, ,d,',i,P,h,o,n,e, ,à, ,k,i,n,s,h,a,s,a
V,e,n,t,e, ,D,e, ,I,p,h,o,n,e, ,M,o,i,n,s, ,C,h,e,r,(, ,M,a,r,k,u,s, ,T,o,u,t,t,e,r,r,a,i,n,💪,🏿,✨,✌,️,)
T,E,K,A, ,-, ,S,O,M,B,A, ,-, ,M,a,r,c,h,é, ,c,o,n,g,o,l,a,i,s
K,I,N,S,H,A,S,A, ,B,U,S,I,N,E,S,S, ,(,A,C,H,A,T,S, ,E,T, ,V,E,N,T,E,S,)
V,e,n,t,e, ,d,e,s, ,i,P,h,o,n,e, ,📱
A, ,c,h,e,r,c,h,e,r, ,d,',u,n, ,t,é,l,é,p,h,o,n,e, ,d,e,a,l, ,l,u,s,h,i, ,�,�
t,e,k,a, ,n,a, ,c,o,n,g,o
U,n,d,e,r,s,k,y, ,G,r,o,u,p, ,V,e,n,t,e, ,P,a,r,t,o,u,t, ,à, ,K,i,n,s,h,a,s,a
T,E,K,A, ,P,E, ,S,O,M,B,A, ,N,Y,O,N,S,O, ,M,O,K,I,L,I, ,M,O,B,I,M,B,A, ,📷,☎,️,🚘,🏠,💻,🖨,️
Y,o,u,s,r,a, ,p,h,o,n,e, ,v,a,n,t,e, ,t,é,l,é,p,h,o,n,e, ,o,r,i,g,i,n,a,l, ,±,2,4,3,8,1,6,9,1,7,1,0,1
K,i,n,s,h,a,s,a, ,�, ,�, ,v,e,n,t,e, ,d,e, ,c,o,n,s,o,l,e
T,e,k,a, ,/,S,o,m,b,a,/,V,e,n,t,e, ,e,t, ,A,c,h,a,t,/, ,K,i,n,s,h,a,s,a, ,+,2,4,3
V,e,n,t,e, ,d,e,s, ,v,é,h,i,c,u,l,e,s, ,t,o,u,t,e, ,s,o,r,t,e, ,a, ,K,i,n,s,h,a,s,a
V,e,n,t,e, ,e,t, ,A,c,h,a,t, ,O,r,d,i,n,a,t,e,u,r, ,P,o,r,t,a,b,l,e, ,K,i,n,s,h,a,s,a, ,R,D,C
k,i,n,-,A,c,h,a,t,",", ,-, ,V,e,n,t,e, ,e,t, ,l,o,c,a,t,i,o,n
T,e,k,a, ,N,y,i,o,s,o
K,i,n,s,h,a,s,a, ,V,e,n,t,e,/,A,c,h,a,t
A,l,l,ô, ,t,e,k,a, ,n,a, ,k,i,n
T,E,K,A, ,S,O,M,B,A, ,N,A, ,P,R,I,X, ,Y,A, ,B,I,E,N
K,p,s, ,t,e,k,a, ,s,o,m,b,a, ,n,a, ,p,r,i,x, ,y,a, ,b,i,e,n
D,.,L,a,w,',s, ,B,u,s,i,n,e,s,s, ,w,o,m,e,n,',s,., ,�,S,o,m,b,a,",",T,e,k,a,",", ,p,e, ,K,a,k,o,l,a, ,e,n, ,l,i,g,n,e, ,n,a, ,p,r,i,x, ,t,o,k,o,s,�
V,e,n,t,e, ,e,n, ,l,i,g,n,e, ,K,i,n,s,h,a,s,a
T,O,Z,O, ,T,E,K,A, ,P,E, ,T,O,Z,O, ,S,O,M,B,A, ,(,v,e,n,t,e, ,e,t, ,a,c,h,a,t, ,e,n, ,l,i,g,n,e,),�,�,�,p,o,u,r, ,l,e,s, ,M,a,t,a,d,i,e,n
v,e,n,t,e, ,à, ,K,i,n,s,h,a,s,a
V,e,n,t,e, ,e,n, ,l,i,g,n,e, ,f,i,l,l,e,s,",", ,g,a,r,ç,o,n,s, ,+,2,4,3,8,9,1,3,5,6,0,4,3, ,c,h,z, ,d,a,v,i,d,o
B,o,n, ,c,o,i,n, ,d,e, ,v,e,n,t,e, ,e,t, ,a,c,h,a,t, ,à, ,K,i,n,s,h,a,s,a, ,i,P,h,o,n,e,",", ,S,a,m,s,u,n,g,",", ,i,t,e,l,",", ,t,e,c,h,n,o, ,.,.,.,.
B,u,s,i,n,e,s,s, ,A,v,e,n,u,e, ,K,e,n,n,e,d,y, ,(,A,c,h,e,t,e,z, ,-, ,V,e,n,d,e,z, ,&, ,T,r,o,q,u,e,z, ,E,n, ,L,i,g,n,e,)
T,E,K,A, ,K,A,K,O,L,A, ,S,O,M,B,A, ,N,A, ,W,E,N,Z,E, ,Y,A, ,K,I,N,S,H,A,S,A, ,T,S,H,A,N,G,U
t,e,k,a, ,s,o,m,b,a, ,n,a, ,K,i,n,s,h,a,s,a
V,E,N,T,E, ,D,E, ,T,O,U,T, ,A, ,K,I,N,S,H,A,S,A
M,a,r,c,h,é, ,e,n, ,l,i,g,n,e,",", ,V,e,n,t,e, ,d,e, ,t,o,u,s, ,K,I,N,S,H,A,S,A
K,i,n,s,h,a,s,a, ,M,e,m,b,e,r,s
A,c,h,a,t,s, ,e,t, ,v,e,n,t,e,s, ,e,n, ,l,i,g,n,e, ,T,o,u,t, ,K,i,n,s,h,a,s,a
T,e,k,a, ,s,o,m,b,a, ,n,a, ,t,a,l,o, ,y,a, ,b,i,e,n,(,K,i,n,s,h,a,s,a,)
A,c,h,e,t,e,r,",",L,o,u,e,r,",",V,e,n,d,r,e, ,d,e,s, ,p,r,o,d,u,i,t,s, ,à, ,K,i,n,s,h,a,s,a,/,S,o,m,b,a,",", ,T,e,k,a, ,n,a, ,K,i,n,s,h,a,s,a
K,i,n,s,h,a,s,a, ,🇨,🇩, ,a,c,h,a,t, ,e,t, ,v,e,n,t,e
T,e,k,a, ,p,e, ,s,o,m,b,a, ,n,a, ,k,i,n,s,h,a,s,a
S,o,m,b,a, ,T,s,h,o,m,b,o
T,E,K,A, ,S,O,M,B,A, ,N,A, ,P,R,I,X, ,Y,A, ,B,I,E,N
L,i,b,r,e, ,é,c,h,a,n,g,e, ,(, ,T,E,K,A, ,S,O,M,B,A, ,),�
1,0,0, ,%, ,K,i,n,s,h,a,s,a, ,b,u,s,i,n,e,s,s, ,s,o,m,b,a,_,p,e,_,t,e,k,a,_,k,a,k,o,l,a, ,e,n, ,l,i,g,n,e
T,e,k,a, ,s,o,m,b,a, ,n,a, ,p,r,i,x, ,y,',a, ,b,i,e,n
T,E,K,A, ,S,O,M,B,A, ,N,A, ,C,O,N,G,O, ,a,v,e,c, ,L,A,M,A, ,S,H,O,P,P,I,N,G
A,N,N,O,N,C,E, ,C,O,N,G,O, ,-, ,A,c,h,a,t,s, ,e,t, ,V,e,n,t,e,s, ,d,e,s, ,a,r,t,i,c,l,e,s
T,E,K,A, ,S,O,M,B,A, ,N,A, ,K,I,N,S,H,A,S,A
H,a,b,i,t,s,",", ,S,a,c,s,",", ,C,h,a,u,s,s,u,r,e,s, ,e,t, ,t,o,u,s, ,e,n, ,v,e,n,t,e,/,R,D,C
K,I,N, ,A,P,P,L,E, ,🍏
B,O,N,N,E,S, ,A,F,F,A,I,R,E,S, ,T,E,K,A, ,",",S,O,M,B,A, ,N,a, ,K,I,N,S,H,A,S,A,-,L,U,A,N,D,A
T,e,k,a, ,c,h,a,u,d
K,i,n,s,h,a,s,a, ,V,e,n,t,e, ,e,t, ,A,c,h,a,t
T,e,k,a, ,s,o,m,b,a, ,e,n, ,l,i,g,n,e
A,m,a,z,o,n, ,V,e,n,t,s, ,t,o,u,t, ,à, ,K,i,n,s,h,a,s,a
K,I,N,S,H,A,S,A, ,M,A,K,A,M,B,O, ,D,E, ,P,A,P,A, ,M,O,L,I,E,R,E
K,I,N,S,H,A,S,A,",", ,A,F,F,A,I,R,E,S, ,T,E,K,A, ,",", ,S,O,M,B,A
M,a,r,c,h,é, ,y,a, ,K,i,n, ,(,a,c,h,a,t,",", ,v,e,n,t,e,",", ,e,x,p,e,r,t,i,s,e,",", ,l,o,c,a,t,i,o,n,",", ,g,e,s,t,i,o,n, ,i,m,m,o,b,i,l,i,è,r,e,.,.,.,)
C,o,n,g,o, ,V,e,n,t,e,s
V,e,n,t,e, ,e,t, ,A,c,h,a,t, ,a, ,K,i,n,s,h,a,s,a
K,I,N,S,H,A,S,A, ,B,U,S,I,N,E,S,S, ,e,t, ,M,A,R,K,E,T,I,N,G, ,(,v,e,n,t,e,",", ,a,c,h,a,t, ,e,t, ,p,u,b,)
K,i,n,s,h,a,s,a, ,s,o,m,b,a, ,t,e,k,a, ,e,l,o,k,o, ,n,a,y,o
B,r,a,n,d,s, ,B,a,z,a,r, ,K,i,n,s,h,a,s,a
R,D,C, ,🇨,🇩, ,T,e,k,a, ,p,é, ,S,o,m,b,a
À, ,V,E,N,D,R,E,",", ,À, ,A,C,H,E,T,E,R, ,O,U, ,À, ,D,O,N,N,E,R, ,À, ,K,I,N,S,H,A,S,A, ,E,T, ,S,E,S, ,E,N,V,I,R,O,N,S
V,E,N,T,E, ,E,T, ,A,C,H,A,T, ,D,E,S, ,O,R,D,I,N,A,T,E,U,R,S
T,E,K,A,-,_,S,O,M,B,A, ,(, ,C,o,o,p, ,e,n, ,L,i,g,n,e,)
L,e,s, ,p,r,o, ,d,e, ,l,',i,n,f,o,r,m,a,t,i,q,u,e
W,e,n,z,e, ,N,a, ,P,o,c,h,e
